"id"	"nkid"	"name"	"n1"	"n2"	"n3"	"n4"	"n5"	"n6"	"n7"	"n8"	"n9"
"762"	"5113"	"Търговско посредничество с дървен и строителен мат"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"763"	"5114"	"Търговско посредничество с машини, промишлено обор"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"764"	"5115"	"Търговско посредничество с мебели, стоки за домаки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"765"	"5116"	"Търговско посредничество с текстил, облекло, обувк"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"766"	"5117"	"Търговско посредничество с хранителни продукти, на"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"767"	"5118"	"Търговско посредничество с други специфични стоки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"768"	"5119"	"Търговско посредничество с разнообразни стоки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"769"	"512"	"Tърговия на едро със селскостопански суровини и жи"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"770"	"5121"	"Търговия на едро със зърно, семена, фуражи и други"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"771"	"5122"	"Търговия на едро с цветя и растения"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"772"	"5123"	"Търговия на едро с живи животни"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"773"	"5124"	"Търговия на едро със сурови и обработени кожи"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"774"	"5125"	"Търговия на едро със суров и първично обработен тю"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"775"	"513"	"Търговия на едро с хранителни продукти, напитки и"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"776"	"5131"	"Търговия на едро с пресни плодове и зеленчуци"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"777"	"5132"	"Търговия на едро с месо и месни продукти"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"778"	"5133"	"Търговия на едро с мляко, млечни продукти, яйца, х"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"779"	"5134"	"Търговия на едро с алкохолни и други напитки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"780"	"5135"	"Търговия на едро с тютюневи изделия"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"781"	"5136"	"Търговия на едро със захар, захарни изделия и шоко"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"782"	"5137"	"Търговия на едро с кафе, чай, какао и подправки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"783"	"5138"	"Tърговия на едро с други хранителни продукти"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"784"	"5139"	"Неспециализирана търговия на едро с хранителни про"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"785"	"514"	"Търговия на едро със стоки за домакинството"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"786"	"5141"	"Търговия на едро с текстил"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"787"	"5142"	"Търговия на едро с облекло и обувки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"788"	"5143"	"Търговия на едро с електрически домакински уреди и"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"789"	"5144"	"Търговия на едро с порцеланови и стъкларски издели"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"790"	"5145"	"Търговия на едро с парфюмерийни и козметични издел"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"791"	"5146"	"Търговия на едро с фармацевтични, медицински и орт"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"792"	"5147"	"Търговия на едро с други стоки за домакинството"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"793"	"515"	"Търговия на едро с неселскостопански междинни прод"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"794"	"5151"	"Търговия на едро с твърди, течни и газообразни гор"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"795"	"5152"	"Търговия на едро с метални руди и метали в първичн"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"796"	"5153"	"Търговия на едро с дървен материал, материали за с"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"797"	"5154"	"Търговия на едро с железария, водопроводно и отопл"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"798"	"5155"	"Търговия на едро с химични продукти"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"799"	"5156"	"Търговия на едро с други неселскостопански междинн"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"800"	"5157"	"Търговия на едро с отпадъци и скрап"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"801"	"518"	"Търговия на едро с машини и оборудване и части за"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"802"	"5181"	"Търговия на едро с обработващи машини и части за т"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"803"	"5182"	"Търговия на едро с машини и оборудване за добива,"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"804"	"5183"	"Търговия на едро с машини за текстил, облекло, кож"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"805"	"5184"	"Търговия на едро с електронноизчислителна техника,"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"806"	"5185"	"Търговия на едро с друга канцеларска техника, канц"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"807"	"5186"	"Търговия на едро с други електронни елементи и обо"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"808"	"5187"	"Търговия на едро с други машини и оборудване за пр"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"809"	"5188"	"Търговия на едро с трактори, машини и инвентар за"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"810"	"519"	"Друга търговия на едро"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"811"	"5190"	"Друга търговия на едро"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"812"	"521"	"Търговия на дребно в неспециализирани магазини"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"813"	"5211"	"Търговия на дребно в неспециализирани магазини пре"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"814"	"5212"	"Търговия на дребно в неспециализирани магазини с р"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"815"	"522"	"Търговия на дребно в специализирани магазини с хра"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"816"	"5221"	"Търговия на дребно с пресни плодове и зеленчуци"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"817"	"5222"	"Търговия на дребно с месо и месни продукти"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"818"	"5223"	"Търговия на дребно с риба, рибни продукти, ракообр"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"819"	"5224"	"Търговия на дребно с хляб, хлебни, захарни и сладк"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"820"	"5225"	"Търговия на дребно с алкохолни и други напитки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"821"	"5226"	"Търговия на дребно с тютюневи изделия"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"822"	"5227"	"Търговия на дребно в специализирани магазини с дру"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"823"	"523"	"Търговия на дребно с фармацевтични и медицински ст"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"824"	"5231"	"Търговия на дребно с фармацевтични стоки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"825"	"5232"	"Търговия на дребно с медицински и ортопедични сток"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"826"	"5233"	"Търговия на дребно с парфюмерийни, козметични изде"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"827"	"524"	"Търговия на дребно в специализирани магазини с дру"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"828"	"5241"	"Търговия на дребно с текстил"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"829"	"5242"	"Търговия на дребно с облекло"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"830"	"5243"	"Търговия на дребно с обувки и кожени изделия"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"831"	"5244"	"Търговия на дребно с мебели, осветители и стоки за"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"832"	"5245"	"Търговия на дребно с електрически домакински уреди"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"833"	"5246"	"Търговия на дребно с железария, бои и плоско стъкл"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"834"	"5247"	"Търговия на дребно с книги, вестници и канцеларски"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"835"	"5248"	"Търговия на дребно в специализирани магазини с дру"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"836"	"525"	"Търговия на дребно с употребявани стоки в магазини"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"837"	"5250"	"Търговия на дребно с употребявани стоки в магазини"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"838"	"526"	"Търговия на дребно, извършвана извън магазини"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"839"	"5261"	"Търговия на дребно чрез фирми, изпълняващи поръчки"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"840"	"5262"	"Търговия на дребно на открити щандове и пазари"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"841"	"5263"	"Търговия на дребно извън магазини, некласифицирана"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"842"	"527"	"Поправка и ремонт на лични вещи и стоки за домакин"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"843"	"5271"	"Поправка на обувки и изделия от кожа"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"844"	"5272"	"Ремонт на електрически домакински уреди"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"845"	"5273"	"Поправка на часовници и бижута"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"846"	"5274"	"Поправка и ремонт на лични вещи и стоки за домакин"	"390"	"350"	"300"	"200"	"170"	"160"	"200"	"210"	"150"
"847"	"551"	"Хотели"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"848"	"5510"	"Хотели"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"849"	"552"	"Къмпинги и други места за краткосрочно настаняване"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"850"	"5521"	"Туристически спални и хижи"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"851"	"5522"	"Къмпинги, вкл. места за каравани"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"852"	"5523"	"Други места за краткосрочно настаняване"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"853"	"553"	"Ресторанти"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"854"	"5530"	"Ресторанти"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"855"	"554"	"Питейни заведения"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"856"	"5540"	"Питейни заведения"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"857"	"555"	"Столове и заведения за приготвяне и доставяне на х"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"858"	"5551"	"Столове"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"859"	"5552"	"Заведения за приготвяне и доставяне на храна"	"345"	"320"	"245"	"180"	"160"	"0"	"205"	"185"	"155"
"860"	"601"	"Железопътен транспорт"	"310"	"280"	"220"	"150"	"150"	"0"	"170"	"180"	"150"
"861"	"6010"	"Железопътен транспорт"	"310"	"280"	"220"	"150"	"150"	"0"	"170"	"180"	"150"
"862"	"602"	"Друг сухопътен транспорт, без тръбопроводен"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"863"	"6021"	"Друг сухопътен пътнически транспорт по разписание"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"864"	"6022"	"Таксиметров пътнически транспорт"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"865"	"6023"	"Друг сухопътен пътнически транспорт без разписание"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"866"	"6024"	"Товарен автомобилен транспорт"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"867"	"603"	"Тръбопроводен транспорт"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"868"	"6030"	"Тръбопроводен транспорт"	"300"	"240"	"210"	"150"	"150"	"0"	"160"	"160"	"150"
"869"	"611"	"Морски и крайбрежен транспорт"	"330"	"310"	"260"	"155"	"150"	"0"	"170"	"180"	"150"
"870"	"6110"	"Морски и крайбрежен транспорт"	"330"	"310"	"260"	"155"	"150"	"0"	"170"	"180"	"150"
"871"	"612"	"Речен и друг транспорт по вътрешни водни пътища"	"330"	"310"	"260"	"155"	"150"	"0"	"170"	"180"	"150"
"872"	"6120"	"Речен и друг транспорт по вътрешни водни пътища"	"330"	"310"	"260"	"155"	"150"	"0"	"170"	"180"	"150"
"873"	"621"	"Въздушен транспорт по разписание"	"320"	"310"	"260"	"160"	"160"	"0"	"170"	"180"	"150"
"874"	"6210"	"Въздушен транспорт по разписание"	"320"	"310"	"260"	"160"	"160"	"0"	"170"	"180"	"150"
"875"	"622"	"Въздушен транспорт без разписание"	"320"	"310"	"260"	"160"	"160"	"0"	"170"	"180"	"150"
"876"	"6220"	"Въздушен транспорт без разписание"	"320"	"310"	"260"	"160"	"160"	"0"	"170"	"180"	"150"
"877"	"623"	"Космически транспорт"	"320"	"310"	"260"	"160"	"160"	"0"	"170"	"180"	"150"
"878"	"6230"	"Космически транспорт"	"320"	"310"	"260"	"160"	"160"	"0"	"170"	"180"	"150"
"879"	"631"	"Обработка и складиране на товари"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"880"	"6311"	"Обработка на товари"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"881"	"6312"	"Складиране и съхраняване на товари"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"882"	"632"	"Други спомагателни дейности в транспорта"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"883"	"6321"	"Други спомагателни дейности в сухопътния транспорт"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"884"	"6322"	"Други спомагателни дейности във водния транспорт"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"885"	"6323"	"Други спомагателни дейности във въздушния транспор"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"886"	"633"	"Дейности на туроператори и туристически агенции; с"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"887"	"6330"	"Дейности на туроператори и туристически агенции; с"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"888"	"634"	"Дейности на агенции, свързани с превоз на товари"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"889"	"6340"	"Дейности на агенции, свързани с превоз на товари"	"320"	"300"	"240"	"150"	"0"	"0"	"170"	"150"	"150"
"890"	"641"	"Дейност на националната поща, куриерска дейност"	"230"	"215"	"195"	"160"	"160"	"0"	"185"	"170"	"150"
"891"	"6411"	"Дейност на националната поща"	"230"	"215"	"195"	"160"	"160"	"0"	"185"	"170"	"150"
"892"	"6412"	"Куриерска дейност, различна от тази на националнат"	"230"	"215"	"195"	"160"	"160"	"0"	"185"	"170"	"150"
"893"	"642"	"Далекосъобщения"	"310"	"280"	"250"	"190"	"190"	"0"	"210"	"210"	"151"
"894"	"6420"	"Далекосъобщения"	"310"	"280"	"250"	"190"	"190"	"0"	"210"	"210"	"151"
"895"	"651"	"Парично посредничество"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"896"	"6511"	"Дейност на централната банка"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"897"	"6512"	"Друго парично посредничество"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"898"	"652"	"Друго финансово посредничество"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"899"	"6521"	"Финансов лизинг"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"900"	"6522"	"Други форми на предоставяне на кредит"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"901"	"6523"	"Друго финансово посредничество, некласифицирано др"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"902"	"660"	"Застрахователна дейност и дейност на самостоятелни"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"903"	"6601"	"Животозастраховане"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"904"	"6602"	"Дейност на самостоятелни осигурителни фондове"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"905"	"6603"	"Друго застраховане, без животозастраховане"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"906"	"671"	"Спомагателни дейности по финансово посредничество,"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"907"	"6711"	"Управление на финансови пазари"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"908"	"6712"	"Брокерски дейности с ценни книжа и управление на “"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"909"	"6713"	"Спомагателни дейности по финансово посредничество,"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"910"	"672"	"Спомагателни дейности по застраховане и осигуряван"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"911"	"6720"	"Спомагателни дейности по застраховане и осигуряван"	"630"	"400"	"300"	"220"	"160"	"150"	"180"	"230"	"150"
"912"	"701"	"Подготовка за продажба, покупка и продажба на собс"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"913"	"7011"	"Подготовка за продажба на недвижими имоти"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"914"	"7012"	"Покупка и продажба на собствени недвижими имоти"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"915"	"702"	"Даване под наем на собствени недвижими имоти"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"916"	"7020"	"Даване под наем на собствени недвижими имоти"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"917"	"703"	"Посредническа дейност по операции с недвижими имот"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"918"	"7031"	"Посредническа дейност на агенции за недвижими имот"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"919"	"7032"	"Посредническа дейност по управление на недвижими и"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"920"	"711"	"Даване под наем на леки и лекотоварни автомобили,"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"921"	"7110"	"Даване под наем на леки и лекотоварни автомобили,"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"922"	"712"	"Даване под наем на други превозни средства, без во"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"923"	"7121"	"Даване под наем на други средства за сухопътен тра"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"924"	"7122"	"Даване под наем на средства за воден транспорт, бе"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"925"	"7123"	"Даване под наем на средства за въздушен транспорт,"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"926"	"713"	"Даване под наем на други машини и техника, без опе"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"927"	"7131"	"Даване под наем на селскостопански машини и инвент"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"928"	"7132"	"Даване под наем на строителни машини и оборудване,"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"929"	"7133"	"Даване под наем на канцеларска, счетоводна и елект"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"930"	"7134"	"Даване под наем на други машини и техника, без опе"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"931"	"714"	"Даване под наем на лични и домакински вещи"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"932"	"7140"	"Даване под наем на лични и домакински вещи"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"933"	"721"	"Консултации по хардуер"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"934"	"7210"	"Консултации по хардуер"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"935"	"722"	"Разработване на софтуер"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"936"	"7221"	"Издаване на стандартен софтуер"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"937"	"7222"	"Други дейности по разработване на софтуер"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"938"	"723"	"Обработка на данни"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"939"	"7230"	"Обработка на данни"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"940"	"724"	"Дейности, свързани с бази от данни"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"941"	"7240"	"Дейности, свързани с бази от данни"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"942"	"725"	"Поддържане и ремонт на канцеларска, счетоводна и е"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"943"	"7250"	"Поддържане и ремонт на канцеларска, счетоводна и е"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"944"	"726"	"Други дейности в областта на компютърните технолог"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"945"	"7260"	"Други дейности в областта на компютърните технолог"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"946"	"731"	"Научноизследователска и развойна дейност в областт"	"281"	"202"	"180"	"169"	"150"	"150"	"157"	"157"	"157"
"947"	"7310"	"Научноизследователска и развойна дейност в областт"	"281"	"202"	"180"	"169"	"150"	"150"	"157"	"157"	"157"
"948"	"732"	"Научноизследователска и развойна дейност в областт"	"281"	"202"	"180"	"169"	"150"	"150"	"157"	"157"	"157"
"949"	"7320"	"Научноизследователска и развойна дейност в областт"	"281"	"202"	"180"	"169"	"150"	"150"	"157"	"157"	"157"
"950"	"741"	"Юридически, счетоводни и одиторски дейности; консу"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"951"	"7411"	"Юридически услуги"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"952"	"7412"	"Счетоводни и одиторски дейности; данъчни консултац"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"953"	"7413"	"Проучване на пазари и изследване на общественото м"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"954"	"7414"	"Консултации по управление и стопанска дейност"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"955"	"7415"	"Управление на холдингови дружества"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"956"	"742"	"Архитектурни и инженерни дейности и технически кон"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"957"	"7420"	"Архитектурни и инженерни дейности и технически кон"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"958"	"743"	"Дейности по технически изпитвания и анализи"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"959"	"7430"	"Дейности по технически изпитвания и анализи"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"960"	"744"	"Рекламна дейност"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"961"	"7440"	"Рекламна дейност"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"962"	"745"	"Посредническа дейност по набиране, насочване и пре"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"963"	"7450"	"Посредническа дейност по набиране, насочване и пре"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"964"	"746"	"Детективска и охранителна дейност"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"965"	"7460"	"Детективска и охранителна дейност"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"966"	"747"	"Почистване на сгради, промишлени инсталации и прев"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"967"	"7470"	"Почистване на сгради, промишлени инсталации и прев"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"968"	"748"	"Разнообразни бизнесуслуги, некласифицирани другаде"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"969"	"7481"	"Дейности в областта на фотографията"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"970"	"7482"	"Пакетиране на стоки"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"971"	"7485"	"Секретарски и преводачески дейности; размножаване"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"972"	"7486"	"Дейности на центрове за услуги чрез телефонни обаж"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"973"	"7487"	"Други бизнесуслуги, некласифицирани другаде"	"400"	"260"	"210"	"150"	"150"	"150"	"160"	"170"	"150"
"974"	"751"	"Управление на държавата и управление на икономичес"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"975"	"7511"	"Общофункционално управление на държавата на центра"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"976"	"7512"	"Държавно управление в областта на социалната полит"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"977"	"7513"	"Държавно управление в областта на стопанската дейн"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
"978"	"7514"	"Спомагателни дейности за държавното управление кат"	"208"	"150"	"150"	"150"	"150"	"150"	"150"	"150"	"150"
